Ticker,Name,Price,Sector,Industry,Market Cap,Volume,Rel Vol 1D,ADR%,EPS Qtr YoY,Rev Qtr YoY,P>50,P>200,% From 52W High,RS 1W,RS 1M,RS 3M,RS 6M,RS 1Y,% 1D,% 1W,% 1M,% 3M,% 6M,% 1Y
NSC,Norfolk Southern Corporation,306.48,Industrials,Railroads,75.01B,0.98M,0.94,1.91%,-12.1%,-1.7%,Yes,Yes,-0.88%,72,55,51,53,68,-0.14%,5.16%,5.78%,9.16%,9.97%,24.48%
NTAP,"NetApp, Inc.",103.34,Technology,Software - Infrastructure,20.63B,1.76M,0.76,3.03%,2.0%,2.8%,No,No,-17.66%,80,29,15,29,16,3.77%,6.03%,-2.09%,-8.72%,-1.80%,-14.97%
NTRS,Northern Trust Corporation,152.15,Financial Services,Asset Management,28.77B,0.92M,0.93,2.35%,2.3%,8.2%,Yes,Yes,-3.46%,36,54,74,72,80,3.17%,0.35%,5.40%,19.31%,22.58%,37.38%
NUE,Nucor Corporation,192.84,Basic Materials,Steel,44.13B,1.67M,0.93,2.87%,31.7%,8.6%,Yes,Yes,-0.13%,82,85,91,88,85,3.40%,6.56%,14.87%,33.76%,39.79%,47.13%
NVDA,NVIDIA Corporation,185.41,Technology,Semiconductors,4514.18B,223.34M,1.38,2.86%,65.3%,62.5%,Yes,Yes,-12.62%,34,35,25,35,83,7.87%,-0.11%,0.20%,-1.41%,1.49%,44.13%
NVR,"NVR, Inc.",8009.84,Consumer Cyclical,Residential Construction,21.89B,0.03M,1.02,2.96%,-20.5%,-5.0%,Yes,Yes,-7.06%,58,68,55,35,40,-0.43%,3.78%,8.45%,11.32%,1.92%,3.49%
NWS,News Corporation,25.65,Communication Services,Entertainment,14.24B,3.70M,3.06,2.32%,-5.9%,2.3%,No,No,-27.69%,1,10,14,8,11,-6.35%,-16.94%,-15.23%,-9.94%,-21.91%,-21.68%
NWSA,News Corporation,22.5,Communication Services,Entertainment,13.07B,9.03M,2.57,2.44%,-5.9%,2.3%,No,No,-28.82%,2,10,13,9,12,-7.06%,-15.95%,-14.93%,-10.29%,-20.84%,-20.49%
NXPI,NXP Semiconductors N.V.,224.32,Technology,Semiconductors,56.55B,4.24M,1.44,3.30%,-8.1%,7.2%,No,Yes,-10.54%,20,22,51,50,42,0.99%,-2.93%,-5.70%,9.14%,9.27%,5.40%
O,Realty Income Corporation,63.23,Real Estate,REIT - Retail,58.05B,4.70M,0.75,1.57%,17.2%,10.3%,Yes,Yes,-1.03%,65,70,62,57,66,-0.21%,4.46%,8.96%,13.82%,13.17%,23.16%
ODFL,"Old Dominion Freight Line, Inc.",202.47,Industrials,Trucking,42.55B,2.86M,1.34,3.34%,-12.8%,-5.7%,Yes,Yes,-3.00%,90,91,96,89,41,0.16%,8.78%,18.36%,47.34%,40.70%,4.11%
OKE,"ONEOK, Inc.",81.84,Energy,Oil & Gas Midstream,51.54B,3.84M,0.9,2.67%,35.5%,71.9%,Yes,Yes,-16.63%,89,85,79,57,24,1.72%,8.66%,14.70%,22.34%,13.16%,-9.83%
OMC,Omnicom Group Inc.,69.87,Communication Services,Advertising Agencies,22.17B,2.97M,0.77,2.97%,-11.6%,4.0%,No,No,-18.79%,9,15,22,28,18,1.09%,-8.69%,-11.32%,-3.33%,-2.39%,-13.93%
ON,ON Semiconductor Corporation,65.2,Technology,Semiconductors,26.67B,12.65M,1.47,4.13%,-36.5%,-12.0%,Yes,Yes,-2.48%,79,61,90,87,68,3.33%,5.96%,7.08%,33.61%,36.80%,24.33%
ORCL,Oracle Corporation,142.82,Technology,Software - Infrastructure,410.48B,29.73M,1.21,4.73%,94.7%,14.2%,No,No,-58.51%,6,3,1,2,15,4.65%,-10.77%,-24.49%,-41.26%,-42.63%,-16.29%
ORLY,"O'Reilly Automotive, Inc.",94.22,Consumer Cyclical,Auto Parts,79.53B,10.26M,1.7,2.30%,9.8%,7.8%,No,No,-13.34%,17,44,27,19,43,1.46%,-3.87%,2.83%,-0.82%,-8.82%,6.20%
OTIS,Otis Worldwide Corporation,89.85,Industrials,Specialty Industrial Machinery,35.26B,3.13M,0.97,2.24%,11.0%,3.3%,Yes,No,-14.73%,64,33,26,39,31,-1.52%,4.29%,-0.60%,-0.97%,3.70%,-4.78%
OXY,Occidental Petroleum Corporation,46.31,Energy,Oil & Gas E&P,45.63B,6.75M,0.6,2.69%,-25.5%,-7.7%,Yes,Yes,-9.99%,77,61,66,44,38,2.71%,5.73%,7.12%,15.58%,5.66%,0.74%
PANW,"Palo Alto Networks, Inc.",159.32,Technology,Software - Infrastructure,111.05B,9.86M,1.55,3.59%,-4.8%,15.7%,No,No,-28.75%,9,9,5,25,16,2.94%,-9.18%,-16.50%,-24.63%,-4.63%,-14.97%
PAYC,"Paycom Software, Inc.",130.97,Technology,Software - Application,7.37B,1.88M,1.83,3.65%,51.0%,9.2%,No,No,-50.89%,25,8,7,1,5,-0.47%,-1.76%,-17.00%,-19.96%,-42.80%,-35.65%
PAYX,"Paychex, Inc.",98.53,Technology,Software - Application,35.37B,3.23M,1.03,2.30%,-4.4%,18.3%,No,No,-37.19%,17,14,12,4,6,0.37%,-3.85%,-12.86%,-10.91%,-28.81%,-31.55%
PCAR,PACCAR Inc,127.35,Industrials,Farm & Heavy Construction Machinery,66.91B,4.25M,1.34,2.22%,-36.1%,-13.7%,Yes,Yes,-3.43%,48,65,89,84,63,-0.05%,2.20%,7.74%,31.67%,33.38%,21.36%
PCG,PG&E Corporation,16.4,Utilities,Utilities - Regulated Electric,36.05B,13.43M,0.67,2.42%,42.9%,5.2%,Yes,Yes,-8.03%,89,49,30,52,42,0.74%,8.75%,4.33%,0.74%,9.86%,5.98%
PDD,PDD Holdings Inc.,105.23,Consumer Cyclical,Internet Retail,149.39B,7.92M,0.88,2.65%,17.4%,9.0%,No,No,-24.52%,43,13,5,21,28,3.65%,1.72%,-13.46%,-23.04%,-7.90%,-6.64%
PEG,Public Service Enterprise Group Incorporated,80.65,Utilities,Utilities - Regulated Electric,40.26B,1.27M,0.43,1.99%,19.6%,22.1%,Yes,No,-10.21%,36,49,25,22,36,1.08%,0.42%,4.16%,-1.34%,-6.55%,-0.81%
PEP,"PepsiCo, Inc.",170.49,Consumer Defensive,Beverages - Non-Alcoholic,233.12B,10.31M,1.19,2.08%,66.8%,5.6%,Yes,Yes,-0.15%,92,95,78,68,64,1.77%,9.85%,22.33%,21.60%,19.72%,21.98%
PFE,Pfizer Inc.,27.22,Healthcare,Drug Manufacturers - General,154.76B,45.42M,0.93,2.21%,0.0%,-1.2%,Yes,Yes,-0.53%,47,72,60,60,53,2.76%,2.10%,9.43%,13.33%,14.58%,13.03%
PFG,"Principal Financial Group, Inc.",97.34,Financial Services,Asset Management,21.68B,1.49M,1.06,2.26%,0.0%,22.2%,Yes,Yes,-0.55%,40,57,73,80,70,1.93%,1.40%,6.12%,19.19%,29.55%,26.40%
PG,The Procter & Gamble Company,159.17,Consumer Defensive,Household & Personal Products,371.94B,8.50M,0.78,1.61%,-6.7%,1.5%,Yes,Yes,-9.14%,60,82,52,43,33,0.35%,3.90%,13.26%,9.70%,5.15%,-3.16%
PGR,The Progressive Corporation,202.29,Financial Services,Insurance - Property & Casualty,118.58B,2.19M,0.61,2.88%,25.2%,12.2%,No,No,-26.49%,32,23,34,15,17,-2.54%,-0.37%,-5.10%,2.64%,-12.69%,-14.31%
PH,Parker-Hannifin Corporation,976.49,Industrials,Specialty Industrial Machinery,123.25B,0.52M,0.83,1.90%,-11.0%,9.1%,Yes,Yes,-1.25%,50,64,69,85,82,0.92%,2.57%,7.72%,17.32%,34.79%,42.57%
PHM,"PulteGroup, Inc.",135.09,Consumer Cyclical,Residential Construction,26.33B,1.96M,1.05,3.37%,-45.1%,-6.3%,Yes,Yes,-4.59%,81,73,62,55,67,0.78%,6.31%,9.69%,13.82%,11.47%,23.78%
PKG,Packaging Corporation of America,238.86,Consumer Cyclical,Packaging & Containers,21.49B,0.67M,0.7,2.83%,-54.0%,10.1%,Yes,Yes,-0.37%,84,78,77,73,55,3.00%,6.77%,11.68%,21.32%,23.06%,15.34%
PLD,"Prologis, Inc.",136.95,Real Estate,REIT - Industrial,127.21B,2.97M,0.87,2.04%,9.5%,4.0%,Yes,Yes,-0.32%,76,59,55,83,62,0.59%,5.61%,6.67%,11.30%,31.76%,19.65%
PLTR,Palantir Technologies Inc.,135.9,Technology,Software - Infrastructure,323.91B,61.31M,1.36,4.78%,670.4%,70.0%,No,No,-34.51%,10,4,6,5,65,4.53%,-8.03%,-23.16%,-22.37%,-27.31%,22.12%
PM,Philip Morris International Inc.,182.81,Consumer Defensive,Tobacco,284.57B,8.51M,1.58,2.45%,12.8%,9.4%,Yes,Yes,-2.00%,41,86,80,51,75,0.45%,1.59%,15.11%,23.07%,9.42%,30.24%
PNC,"The PNC Financial Services Group, Inc.",242.48,Financial Services,Banks - Regional,98.04B,2.44M,0.88,2.05%,25.5%,9.6%,Yes,Yes,-0.60%,82,79,90,81,68,1.66%,6.52%,11.76%,33.58%,29.96%,24.15%
PNR,Pentair plc,97.35,Industrials,Specialty Industrial Machinery,15.96B,1.33M,0.7,2.85%,-0.2%,4.9%,No,No,-14.16%,11,23,15,25,36,2.51%,-7.73%,-5.30%,-8.50%,-4.78%,-0.29%
PNW,Pinnacle West Capital Corporation,93.52,Utilities,Utilities - Regulated Electric,11.19B,0.49M,0.43,1.88%,4.6%,2.9%,Yes,Yes,-2.25%,45,55,46,37,49,-1.13%,1.98%,5.73%,7.76%,3.02%,10.88%
PODD,Insulet Corporation,241.93,Healthcare,Medical Devices,17.03B,1.09M,1.27,3.33%,13.0%,29.9%,No,No,-31.83%,14,8,4,9,15,-0.50%,-5.72%,-17.40%,-25.19%,-21.22%,-15.90%
POOL,Pool Corporation,266.16,Industrials,Industrial Distribution,9.93B,1.03M,1.34,2.59%,1.0%,1.3%,Yes,No,-27.81%,71,73,46,16,12,3.35%,4.95%,9.62%,7.69%,-12.17%,-19.97%
PPG,"PPG Industries, Inc.",126.51,Basic Materials,Specialty Chemicals,28.55B,1.41M,0.64,2.29%,0.0%,5.0%,Yes,Yes,-0.18%,89,93,91,69,52,1.68%,8.63%,20.14%,33.92%,19.96%,12.04%
PPL,PPL Corporation,35.92,Utilities,Utilities - Regulated Electric,26.57B,8.54M,1.27,1.80%,48.6%,8.4%,Yes,Yes,-5.38%,35,47,27,32,46,0.70%,0.28%,3.61%,-0.79%,0.39%,8.72%
PRU,"Prudential Financial, Inc.",102.8,Financial Services,Insurance - Life,36.18B,2.60M,1.28,2.41%,0.0%,13.7%,No,No,-14.16%,11,13,26,36,31,2.99%,-7.98%,-13.41%,-0.99%,2.12%,-4.74%
PSA,Public Storage,287.0,Real Estate,REIT - Industrial,50.36B,0.53M,0.49,2.33%,18.8%,3.1%,Yes,Yes,-7.28%,76,56,42,39,35,1.48%,5.59%,5.86%,5.92%,4.06%,-1.25%
PSKY,Paramount Skydance Corporation,10.56,Communication Services,Entertainment,11.65B,6.96M,1.05,2.73%,0.0%,-0.4%,No,No,-49.18%,14,12,3,34,35,0.38%,-5.55%,-13.94%,-28.38%,1.13%,-1.11%
PSX,Phillips 66,157.8,Energy,Oil & Gas Refining & Marketing,63.77B,1.92M,0.8,2.75%,36225.0%,1.3%,Yes,Yes,-0.85%,94,72,65,86,79,2.18%,10.94%,9.42%,15.15%,34.90%,35.51%
PTC,PTC Inc.,155.72,Technology,Software - Application,18.60B,1.48M,1.52,3.01%,102.5%,21.4%,No,No,-29.12%,30,16,13,7,24,1.16%,-0.76%,-10.28%,-10.47%,-24.19%,-9.26%
PWR,"Quanta Services, Inc.",508.11,Industrials,Engineering & Construction,75.77B,1.52M,1.55,3.75%,15.8%,17.5%,Yes,Yes,-0.07%,81,96,64,83,91,6.36%,6.35%,22.98%,14.75%,31.65%,63.52%
PYPL,"PayPal Holdings, Inc.",40.42,Financial Services,Credit Services,37.82B,34.71M,1.56,2.62%,28.2%,3.7%,No,No,-49.19%,0,1,1,2,2,1.30%,-22.76%,-30.63%,-38.86%,-40.11%,-48.44%
QCOM,QUALCOMM Incorporated,137.34,Technology,Semiconductors,146.69B,14.99M,1.56,2.60%,-5.5%,5.0%,No,No,-32.97%,8,3,6,23,14,0.76%,-10.01%,-24.48%,-20.30%,-5.92%,-17.07%
RCL,Royal Caribbean Cruises Ltd.,348.0,Consumer Cyclical,Travel Services,94.90B,1.53M,0.68,4.15%,36.6%,13.2%,Yes,Yes,-4.43%,63,84,93,62,75,6.72%,4.18%,14.35%,37.71%,16.20%,30.45%
REG,Regency Centers Corporation,75.22,Real Estate,REIT - Retail,13.84B,2.05M,1.61,2.05%,7.8%,7.7%,Yes,Yes,-1.48%,66,59,54,45,45,-0.34%,4.50%,6.51%,10.69%,6.81%,7.36%
REGN,"Regeneron Pharmaceuticals, Inc.",785.51,Healthcare,Biotechnology,83.04B,0.67M,0.83,3.02%,-8.0%,2.5%,Yes,Yes,-4.34%,62,30,78,88,47,2.46%,4.04%,-1.94%,21.58%,39.91%,9.39%
RF,Regions Financial Corporation,30.93,Financial Services,Banks - Regional,27.12B,10.97M,0.78,2.35%,22.8%,15.6%,Yes,Yes,-0.76%,80,62,86,76,76,1.41%,6.22%,7.25%,28.57%,26.65%,30.98%
RJF,"Raymond James Financial, Inc.",172.14,Financial Services,Asset Management,33.91B,0.81M,0.71,2.57%,-6.2%,7.5%,Yes,Yes,-2.50%,52,40,45,42,40,2.81%,2.87%,2.23%,7.39%,5.03%,3.54%
RL,Ralph Lauren Corporation,342.89,Consumer Cyclical,Apparel Manufacturing,20.79B,0.81M,1.41,2.92%,21.6%,12.2%,No,Yes,-9.54%,18,21,51,68,71,1.25%,-3.83%,-6.08%,9.12%,19.61%,27.12%
RMD,ResMed Inc.,271.63,Healthcare,Medical Instruments & Supplies,39.65B,1.26M,1.25,2.73%,13.9%,11.0%,Yes,Yes,-7.33%,83,67,50,26,55,1.72%,6.63%,8.25%,9.06%,-3.89%,15.55%
ROK,"Rockwell Automation, Inc.",415.02,Industrials,Specialty Industrial Machinery,46.66B,1.68M,2.21,2.53%,65.8%,11.9%,Yes,Yes,-5.40%,19,43,57,76,89,2.05%,-3.29%,2.81%,11.82%,25.48%,56.97%
ROL,"Rollins, Inc.",64.84,Consumer Cyclical,Personal Services,31.20B,1.40M,0.65,1.55%,19.4%,12.0%,Yes,Yes,-0.26%,47,64,54,54,75,0.57%,2.09%,7.69%,10.90%,11.23%,30.58%
ROP,"Roper Technologies, Inc.",362.42,Technology,Software - Application,39.01B,1.91M,1.22,3.15%,-7.3%,9.7%,No,No,-38.70%,21,9,9,3,4,3.25%,-2.73%,-16.58%,-18.29%,-31.93%,-37.47%
ROST,"Ross Stores, Inc.",190.74,Consumer Cyclical,Apparel Retail,62.03B,1.99M,0.89,1.80%,4.7%,10.4%,Yes,Yes,-2.14%,35,37,74,84,77,0.80%,0.33%,0.78%,19.31%,32.00%,32.99%
RSG,"Republic Services, Inc.",219.94,Industrials,Waste Management,68.67B,0.86M,0.64,1.56%,-2.8%,3.3%,Yes,No,-14.31%,45,47,47,23,37,0.56%,1.95%,3.81%,8.01%,-5.96%,0.31%
RTX,RTX Corporation,198.66,Industrials,Aerospace & Defense,266.36B,3.41M,0.61,2.46%,9.4%,12.1%,Yes,Yes,-3.79%,27,57,62,79,89,1.37%,-1.21%,6.14%,13.90%,29.36%,57.14%
RVTY,"Revvity, Inc.",101.59,Healthcare,Diagnostics & Research,11.79B,1.11M,0.79,4.19%,3.9%,5.9%,No,Yes,-17.40%,15,35,61,64,17,2.08%,-5.14%,-0.06%,13.55%,17.14%,-14.50%
SBAC,SBA Communications Corporation,180.74,Real Estate,REIT - Specialty,19.26B,0.64M,0.84,2.65%,-8.4%,9.7%,No,No,-25.14%,33,34,17,11,23,0.13%,-0.22%,-0.34%,-6.68%,-17.30%,-10.01%
SBUX,Starbucks Corporation,99.45,Consumer Cyclical,Restaurants,113.30B,7.97M,0.79,3.04%,-62.4%,5.5%,Yes,Yes,-13.55%,88,81,78,51,26,3.52%,8.46%,12.78%,21.83%,9.45%,-8.60%
SCHW,The Charles Schwab Corporation,105.08,Financial Services,Capital Markets,190.74B,6.24M,0.73,2.25%,33.6%,18.9%,Yes,Yes,-0.69%,34,47,57,49,71,3.02%,-0.09%,3.69%,11.87%,8.55%,27.17%
SHOP,Shopify Inc.,112.05,Technology,Software - Application,146.23B,12.10M,1.35,4.97%,-68.1%,31.5%,No,No,-38.50%,3,0,3,6,30,0.73%,-15.24%,-33.41%,-28.20%,-25.11%,-5.51%
SHW,The Sherwin-Williams Company,361.98,Basic Materials,Specialty Chemicals,90.25B,1.95M,1.1,2.19%,-0.7%,5.6%,Yes,Yes,-4.43%,41,57,49,38,37,0.26%,1.58%,6.14%,8.74%,3.25%,-0.00%
SJM,The J. M. Smucker Company,109.51,Consumer Defensive,Packaged Foods,11.68B,1.01M,0.69,2.32%,0.0%,2.6%,Yes,Yes,-7.15%,66,80,41,33,49,0.21%,4.50%,11.95%,5.43%,0.90%,10.43%
SLB,SLB N.V.,50.7,Energy,Oil & Gas Equipment & Services,75.81B,13.89M,0.68,3.02%,-24.7%,5.0%,Yes,Yes,-1.88%,74,84,95,93,74,2.40%,5.52%,14.11%,40.54%,56.71%,29.70%
SMCI,"Super Micro Computer, Inc.",34.38,Technology,Computer Hardware,20.52B,48.88M,1.43,6.34%,24.9%,123.4%,Yes,No,-48.25%,97,86,10,7,39,11.44%,15.72%,14.98%,-14.77%,-22.91%,1.60%
SNA,Snap-on Incorporated,369.34,Industrials,Tools & Accessories,19.27B,0.39M,1.27,2.08%,1.0%,3.1%,Yes,Yes,-5.04%,32,40,50,63,51,-0.39%,-0.59%,2.22%,9.00%,16.40%,11.64%
SNDK,Sandisk Corporation,597.95,Technology,Computer Hardware,88.24B,20.84M,1.2,10.14%,672.1%,61.2%,Yes,Yes,-17.52%,7,99,99,99,99,3.77%,-10.12%,78.74%,187.91%,1248.56%,1560.97%
SNPS,"Synopsys, Inc.",426.88,Technology,Software - Infrastructure,81.67B,2.26M,1.14,3.83%,-59.7%,37.8%,No,No,-34.50%,12,8,46,4,12,4.01%,-6.77%,-17.03%,7.76%,-31.08%,-19.94%
SO,The Southern Company,90.08,Utilities,Utilities - Regulated Electric,99.19B,4.17M,0.84,1.64%,11.5%,7.5%,Yes,No,-9.94%,47,45,29,26,50,-1.10%,2.14%,3.28%,-0.09%,-3.33%,11.10%
SOLV,Solventum Corporation,78.12,Healthcare,Medical Instruments & Supplies,13.55B,0.67M,0.74,2.34%,937.7%,0.7%,No,Yes,-11.43%,41,18,70,45,41,1.48%,1.57%,-8.92%,17.86%,6.45%,4.47%
SPG,"Simon Property Group, Inc.",199.6,Real Estate,REIT - Retail,75.29B,1.68M,1.11,1.88%,356.4%,13.1%,Yes,Yes,-0.80%,65,66,57,74,57,1.19%,4.38%,7.90%,11.79%,23.97%,16.40%
SPGI,S&P Global Inc.,439.28,Financial Services,Financial Data & Stock Exchanges,134.11B,3.88M,2.04,2.91%,21.1%,8.8%,No,No,-23.86%,1,6,14,10,17,-2.75%,-16.75%,-18.89%,-10.17%,-20.82%,-14.74%
SRE,Sempra,87.36,Utilities,Utilities - Diversified,57.02B,3.96M,1.03,2.12%,-85.4%,13.5%,No,Yes,-8.07%,40,33,18,48,48,0.81%,1.32%,-0.76%,-5.15%,8.47%,9.92%
STE,STERIS plc,252.16,Healthcare,Medical Devices,24.84B,1.39M,2.21,2.70%,11.2%,9.2%,No,Yes,-6.41%,16,27,22,40,52,3.42%,-4.57%,-3.27%,-3.04%,4.10%,12.70%
STLD,"Steel Dynamics, Inc.",202.39,Basic Materials,Steel,29.79B,1.26M,0.96,3.32%,28.3%,14.0%,Yes,Yes,-0.22%,88,90,90,95,90,4.85%,8.49%,17.56%,32.74%,65.60%,59.22%
STT,State Street Corporation,132.35,Financial Services,Asset Management,36.97B,1.13M,0.53,2.25%,-4.6%,7.6%,Yes,Yes,-3.43%,33,34,61,70,79,2.83%,-0.17%,-0.34%,13.60%,20.80%,36.87%
STX,Seagate Technology Holdings plc,429.32,Technology,Computer Hardware,93.62B,3.21M,0.71,7.41%,76.5%,21.5%,Yes,Yes,-6.55%,29,98,97,98,98,5.89%,-0.84%,50.92%,54.58%,187.01%,353.34%
STZ,"Constellation Brands, Inc.",164.33,Consumer Defensive,Beverages - Brewers,28.61B,1.46M,0.54,2.89%,-18.4%,-9.8%,Yes,Yes,-14.85%,75,79,88,28,36,-0.75%,5.57%,11.79%,29.27%,-2.29%,-0.80%
SW,Smurfit Westrock Plc,44.14,Consumer Cyclical,Packaging & Containers,23.06B,4.37M,0.88,3.43%,0.0%,4.3%,Yes,Yes,-18.91%,72,50,81,36,14,2.25%,5.20%,4.35%,23.57%,2.18%,-17.33%
SWK,"Stanley Black & Decker, Inc.",89.39,Industrials,Tools & Accessories,13.85B,2.36M,1.3,3.12%,-18.8%,-1.0%,Yes,Yes,-1.40%,96,74,91,83,47,4.46%,12.94%,9.69%,34.04%,31.94%,8.91%
SWKS,"Skyworks Solutions, Inc.",62.1,Technology,Semiconductors,9.31B,4.14M,0.98,3.60%,-51.1%,-3.1%,No,No,-30.91%,91,42,12,17,35,1.94%,9.27%,2.37%,-11.09%,-10.82%,-1.35%
SYF,Synchrony Financial,75.16,Financial Services,Credit Services,27.07B,2.49M,0.57,2.93%,-3.0%,5.0%,No,Yes,-15.33%,48,12,34,49,51,1.58%,2.23%,-14.33%,2.19%,8.70%,11.74%
SYK,Stryker Corporation,358.29,Healthcare,Medical Devices,137.02B,1.64M,0.86,2.21%,55.5%,11.4%,No,No,-11.08%,22,28,33,25,25,-1.14%,-2.68%,-2.43%,1.52%,-4.66%,-8.70%
SYY,Sysco Corporation,86.53,Consumer Defensive,Food Distribution,41.44B,2.39M,0.62,2.36%,-4.2%,3.0%,Yes,Yes,-0.22%,65,89,74,49,69,2.26%,4.43%,16.51%,19.56%,8.79%,24.83%
T,AT&T Inc.,27.13,Communication Services,Telecom Services,192.34B,37.37M,0.83,2.09%,-7.2%,3.6%,Yes,Yes,-6.87%,54,82,55,30,56,-0.66%,3.16%,13.56%,10.95%,-1.20%,15.82%
TAP,Molson Coors Beverage Company,51.76,Consumer Defensive,Beverages - Brewers,10.24B,1.47M,0.55,2.41%,0.0%,-2.3%,Yes,Yes,-17.60%,84,73,72,40,35,1.23%,6.88%,9.54%,18.62%,4.16%,-1.22%
TDG,TransDigm Group Incorporated,1285.53,Industrials,Aerospace & Defense,72.60B,0.39M,1.05,2.55%,-9.7%,13.9%,No,No,-15.39%,7,20,31,30,42,1.76%,-10.45%,-6.67%,1.10%,-1.14%,5.74%
TDY,Teledyne Technologies Incorporated,647.56,Technology,Scientific & Technical Instruments,30.40B,0.22M,0.55,2.63%,38.8%,7.3%,Yes,Yes,-0.11%,76,91,85,66,71,3.04%,5.60%,17.97%,27.80%,18.62%,26.97%
TEAM,Atlassian Corporation,94.72,Technology,Software - Application,24.93B,13.79M,2.9,6.61%,0.0%,20.6%,No,No,-70.94%,1,0,1,1,0,-3.75%,-16.69%,-36.61%,-39.33%,-43.64%,-70.31%
TECH,Bio-Techne Corporation,66.78,Healthcare,Biotechnology,10.45B,1.52M,0.68,4.23%,8.9%,-0.4%,Yes,Yes,-12.81%,49,46,64,84,22,1.40%,2.34%,3.41%,14.94%,32.82%,-10.47%
TEL,TE Connectivity plc,215.91,Technology,Electronic Components,63.38B,2.58M,1.25,2.99%,42.0%,21.7%,No,Yes,-13.87%,16,22,12,46,86,3.46%,-4.94%,-5.32%,-10.96%,7.28%,49.20%
TER,"Teradyne, Inc.",300.11,Technology,Semiconductor Equipment & Materials,47.74B,4.70M,1.43,5.32%,75.9%,43.9%,Yes,Yes,-0.42%,98,98,97,98,97,10.69%,20.27%,38.74%,62.33%,179.74%,164.24%
TFC,Truist Financial Corporation,55.81,Financial Services,Banks - Regional,71.39B,7.39M,0.77,2.12%,6.1%,3.2%,Yes,Yes,-0.69%,79,73,85,82,64,1.22%,5.98%,9.54%,28.28%,31.08%,21.64%
TGT,Target Corporation,115.55,Consumer Defensive,Discount Stores,52.51B,7.78M,1.17,3.06%,-19.3%,-1.6%,Yes,Yes,-11.97%,74,68,89,56,22,4.24%,5.50%,8.67%,31.25%,12.22%,-10.42%
TJX,"The TJX Companies, Inc.",155.86,Consumer Cyclical,Apparel Retail,173.46B,4.69M,0.89,1.66%,11.2%,7.5%,Yes,Yes,-2.27%,59,31,49,67,69,0.30%,3.79%,-1.51%,8.72%,19.36%,25.07%
TKO,"TKO Group Holdings, Inc.",211.9,Communication Services,Entertainment,17.40B,0.54M,0.62,3.05%,77.2%,-27.3%,Yes,Yes,-2.85%,77,51,69,82,77,1.80%,5.68%,4.85%,17.51%,30.75%,33.10%
TMO,Thermo Fisher Scientific Inc.,542.83,Healthcare,Diagnostics & Research,203.95B,2.96M,1.26,2.63%,7.3%,7.2%,No,Yes,-15.71%,13,16,20,65,31,0.09%,-6.69%,-10.50%,-4.02%,18.02%,-4.88%
TMUS,"T-Mobile US, Inc.",197.39,Communication Services,Telecom Services,222.15B,4.60M,0.82,2.34%,-11.3%,8.9%,No,No,-27.74%,39,34,25,11,13,-2.21%,1.23%,-0.26%,-1.31%,-18.74%,-18.89%
TPL,Texas Pacific Land Corporation,366.03,Energy,Oil & Gas E&P,25.23B,0.39M,1.11,4.07%,13.7%,17.0%,Yes,Yes,-24.55%,89,94,50,79,14,5.99%,8.72%,20.82%,8.80%,27.83%,-17.46%
TPR,"Tapestry, Inc.",152.1,Consumer Cyclical,Luxury Goods,31.13B,2.44M,1.07,3.33%,80.8%,14.0%,Yes,Yes,-0.67%,98,83,97,89,94,6.22%,17.30%,13.92%,54.47%,40.44%,88.02%
TRGP,Targa Resources Corp.,211.44,Energy,Oil & Gas Midstream,45.50B,0.75M,0.65,2.72%,23.5%,7.8%,Yes,Yes,-0.11%,82,93,83,80,46,2.87%,6.43%,20.22%,25.09%,29.57%,8.76%
TRI,Thomson Reuters Corporation,88.07,Industrials,Specialty Business Services,39.19B,4.43M,2.46,4.23%,-43.4%,5.2%,No,No,-59.36%,0,1,1,0,2,-0.27%,-19.22%,-31.93%,-36.35%,-50.68%,-49.49%
TRMB,Trimble Inc.,66.15,Technology,Scientific & Technical Instruments,15.74B,1.94M,1.02,2.85%,174.6%,2.9%,No,No,-24.40%,22,9,9,9,19,3.39%,-2.55%,-16.80%,-16.07%,-21.03%,-12.23%
TROW,"T. Rowe Price Group, Inc.",94.58,Financial Services,Asset Management,20.68B,3.05M,1.58,2.70%,1.2%,6.0%,No,No,-18.03%,5,14,17,22,22,2.78%,-11.32%,-12.89%,-6.28%,-7.76%,-10.63%
TRV,"The Travelers Companies, Inc.",301.49,Financial Services,Insurance - Property & Casualty,67.25B,1.44M,0.9,2.03%,19.9%,3.5%,Yes,Yes,-0.96%,75,57,52,60,67,0.39%,5.55%,6.09%,9.56%,14.74%,23.73%
TSCO,Tractor Supply Company,55.61,Consumer Cyclical,Specialty Retail,29.38B,6.01M,0.76,2.95%,-3.8%,3.3%,Yes,Yes,-12.39%,71,67,40,24,44,2.07%,4.96%,8.19%,5.18%,-5.40%,6.57%
TSLA,"Tesla, Inc.",411.11,Consumer Cyclical,Auto Manufacturers,1542.66B,60.59M,0.97,3.35%,-60.5%,-3.1%,No,Yes,-17.59%,23,22,16,75,48,3.50%,-2.54%,-5.67%,-7.80%,24.71%,9.83%
TSN,"Tyson Foods, Inc.",65.26,Consumer Defensive,Farm Products,22.98B,2.12M,0.74,2.41%,-76.3%,5.1%,Yes,Yes,-1.73%,30,83,84,63,59,0.09%,-0.73%,13.75%,27.37%,16.46%,17.70%
